,ds,y,unique_id
3277,2024-09-07 06:30:00,178.51060316666667,NSW1
3278,2024-09-07 07:00:00,713.5831748333334,NSW1
3279,2024-09-07 07:30:00,1313.050058,NSW1
3280,2024-09-07 08:00:00,1983.9609195,NSW1
3281,2024-09-07 08:30:00,2370.999967333333,NSW1
3282,2024-09-07 09:00:00,2579.1802951666664,NSW1
3283,2024-09-07 09:30:00,2564.4357141666665,NSW1
3284,2024-09-07 10:00:00,2373.949826,NSW1
3285,2024-09-07 10:30:00,2284.189951833333,NSW1
3286,2024-09-07 11:00:00,1718.5126436666667,NSW1
3287,2024-09-07 11:30:00,1611.973565,NSW1
3288,2024-09-07 12:00:00,1405.7751423333332,NSW1
3289,2024-09-07 12:30:00,1554.3524213333333,NSW1
3290,2024-09-07 13:00:00,1948.6126053333332,NSW1
3291,2024-09-07 13:30:00,2685.612208666667,NSW1
3292,2024-09-07 14:00:00,2967.8627680000004,NSW1
3293,2024-09-07 14:30:00,3001.5155801666665,NSW1
3294,2024-09-07 15:00:00,2795.5951480000003,NSW1
3295,2024-09-07 15:30:00,2576.9842546666664,NSW1
3296,2024-09-07 16:00:00,2603.987794166667,NSW1
3297,2024-09-07 16:30:00,1967.4549201666664,NSW1
3298,2024-09-07 17:00:00,964.136357,NSW1
3299,2024-09-07 17:30:00,183.99898016666668,NSW1
3300,2024-09-07 18:00:00,3.7373515,NSW1
3301,2024-09-07 18:30:00,0.005056,NSW1
3302,2024-09-07 19:00:00,0.005056,NSW1
3303,2024-09-07 19:30:00,0.005056,NSW1
3304,2024-09-07 20:00:00,0.005056,NSW1
3305,2024-09-07 20:30:00,0.005056,NSW1
3306,2024-09-07 21:00:00,0.005056,NSW1
3307,2024-09-07 21:30:00,0.005056,NSW1
3308,2024-09-07 22:00:00,0.005056,NSW1
3309,2024-09-07 22:30:00,0.005056,NSW1
3310,2024-09-07 23:00:00,0.005056,NSW1
3311,2024-09-07 23:30:00,0.005056,NSW1
3312,2024-09-08 00:00:00,0.005056,NSW1
3313,2024-09-08 00:30:00,0.005056,NSW1
3314,2024-09-08 01:00:00,0.005056,NSW1
3315,2024-09-08 01:30:00,0.005056,NSW1
3316,2024-09-08 02:00:00,0.005056,NSW1
3317,2024-09-08 02:30:00,0.005056,NSW1
3318,2024-09-08 03:00:00,0.005056,NSW1
3319,2024-09-08 03:30:00,0.005056,NSW1
3320,2024-09-08 04:00:00,0.005056,NSW1
3321,2024-09-08 04:30:00,0.005056,NSW1
3322,2024-09-08 05:00:00,0.005056,NSW1
3323,2024-09-08 05:30:00,0.005056,NSW1
3324,2024-09-08 06:00:00,6.883861,NSW1
3325,2024-09-08 06:30:00,134.81669633333334,NSW1
3326,2024-09-08 07:00:00,511.7984145,NSW1
3327,2024-09-08 07:30:00,1096.3162823333334,NSW1
3328,2024-09-08 08:00:00,1545.59577,NSW1
3329,2024-09-08 08:30:00,1762.555541833333,NSW1
3330,2024-09-08 09:00:00,1872.8695335,NSW1
3331,2024-09-08 09:30:00,1817.101718333333,NSW1
3332,2024-09-08 10:00:00,2006.5567831666667,NSW1
3333,2024-09-08 10:30:00,2090.781523,NSW1
3334,2024-09-08 11:00:00,1929.9074436666667,NSW1
3335,2024-09-08 11:30:00,1935.4966796666668,NSW1
3336,2024-09-08 12:00:00,1993.026778,NSW1
3337,2024-09-08 12:30:00,2161.795227833333,NSW1
3338,2024-09-08 13:00:00,1609.562732333333,NSW1
3339,2024-09-08 13:30:00,1516.7928615,NSW1
3340,2024-09-08 14:00:00,1365.7330361666666,NSW1
3341,2024-09-08 14:30:00,1716.7674776666663,NSW1
3342,2024-09-08 15:00:00,1603.0321323333335,NSW1
3343,2024-09-08 15:30:00,1786.4000361666667,NSW1
3344,2024-09-08 16:00:00,1933.7679563333331,NSW1
3345,2024-09-08 16:30:00,1367.9709555,NSW1
3346,2024-09-08 17:00:00,674.0247106666667,NSW1
3347,2024-09-08 17:30:00,129.88392583333334,NSW1
3348,2024-09-08 18:00:00,2.3716413333333333,NSW1
3349,2024-09-08 18:30:00,0.007056,NSW1
3350,2024-09-08 19:00:00,0.007056,NSW1
3351,2024-09-08 19:30:00,0.007056,NSW1
3352,2024-09-08 20:00:00,0.007056,NSW1
3353,2024-09-08 20:30:00,0.007056,NSW1
3354,2024-09-08 21:00:00,0.007056,NSW1
3355,2024-09-08 21:30:00,0.007056,NSW1
3356,2024-09-08 22:00:00,0.007056,NSW1
3357,2024-09-08 22:30:00,0.007056,NSW1
3358,2024-09-08 23:00:00,0.007056,NSW1
3359,2024-09-08 23:30:00,0.007056,NSW1
3360,2024-09-09 00:00:00,0.007056,NSW1
3361,2024-09-09 00:30:00,0.007056,NSW1
3362,2024-09-09 01:00:00,0.007056,NSW1
3363,2024-09-09 01:30:00,0.007056,NSW1
3364,2024-09-09 02:00:00,0.007056,NSW1
3365,2024-09-09 02:30:00,0.007056,NSW1
3366,2024-09-09 03:00:00,0.007056,NSW1
3367,2024-09-09 03:30:00,0.007056,NSW1
3368,2024-09-09 04:00:00,0.007056,NSW1
3369,2024-09-09 04:30:00,0.007056,NSW1
3370,2024-09-09 05:00:00,0.007056,NSW1
3371,2024-09-09 05:30:00,0.007056,NSW1
3372,2024-09-09 06:00:00,5.465216000000001,NSW1
3373,2024-09-09 06:30:00,78.556206,NSW1
3374,2024-09-09 07:00:00,467.34268283333336,NSW1
3375,2024-09-09 07:30:00,940.4935956666668,NSW1
3376,2024-09-09 08:00:00,1480.308577,NSW1
3377,2024-09-09 08:30:00,1839.8992856666664,NSW1
3378,2024-09-09 09:00:00,2081.6451071666665,NSW1
3379,2024-09-09 09:30:00,2094.4876591666666,NSW1
3380,2024-09-09 10:00:00,2110.9511015000003,NSW1
3381,2024-09-09 10:30:00,2215.7491673333334,NSW1
3382,2024-09-09 11:00:00,1953.3347931666667,NSW1
3383,2024-09-09 11:30:00,2036.822626,NSW1
3384,2024-09-09 12:00:00,2188.918576,NSW1
3385,2024-09-09 12:30:00,2055.005067833333,NSW1
3386,2024-09-09 13:00:00,2053.2707548333333,NSW1
3387,2024-09-09 13:30:00,2066.195658166667,NSW1
3388,2024-09-09 14:00:00,1948.6610061666668,NSW1
3389,2024-09-09 14:30:00,2059.153753166667,NSW1
3390,2024-09-09 15:00:00,2010.017252333333,NSW1
3391,2024-09-09 15:30:00,1880.5103696666663,NSW1
3392,2024-09-09 16:00:00,1622.0391900000002,NSW1
3393,2024-09-09 16:30:00,1182.5029231666667,NSW1
3394,2024-09-09 17:00:00,666.2191388333333,NSW1
3395,2024-09-09 17:30:00,153.66238866666666,NSW1
3396,2024-09-09 18:00:00,4.392294833333334,NSW1
3397,2024-09-09 18:30:00,0.015056,NSW1
3398,2024-09-09 19:00:00,0.015056,NSW1
3399,2024-09-09 19:30:00,0.015056,NSW1
3400,2024-09-09 20:00:00,0.015056,NSW1
3401,2024-09-09 20:30:00,0.015056,NSW1
3402,2024-09-09 21:00:00,0.015056,NSW1
3403,2024-09-09 21:30:00,0.015056,NSW1
3404,2024-09-09 22:00:00,0.015056,NSW1
3405,2024-09-09 22:30:00,0.015056,NSW1
3406,2024-09-09 23:00:00,0.015056,NSW1
3407,2024-09-09 23:30:00,0.015056,NSW1
3408,2024-09-10 00:00:00,0.015056,NSW1
3409,2024-09-10 00:30:00,0.015056,NSW1
3410,2024-09-10 01:00:00,0.015056,NSW1
3411,2024-09-10 01:30:00,0.015056,NSW1
3412,2024-09-10 02:00:00,0.015056,NSW1
3413,2024-09-10 02:30:00,0.015056,NSW1
3414,2024-09-10 03:00:00,0.015056,NSW1
3415,2024-09-10 03:30:00,0.015056,NSW1
3416,2024-09-10 04:00:00,0.015056,NSW1
3417,2024-09-10 04:30:00,0.015056,NSW1
3418,2024-09-10 05:00:00,0.015056,NSW1
3419,2024-09-10 05:30:00,0.015056,NSW1
3420,2024-09-10 06:00:00,8.369252666666666,NSW1
3421,2024-09-10 06:30:00,193.0655673333333,NSW1
3422,2024-09-10 07:00:00,912.1823563333334,NSW1
3423,2024-09-10 07:30:00,1849.853579,NSW1
3424,2024-09-10 08:00:00,2436.5767125,NSW1
3425,2024-09-10 08:30:00,2575.219175333333,NSW1
3426,2024-09-10 09:00:00,2521.261958333333,NSW1
3427,2024-09-10 09:30:00,2603.0928153333334,NSW1
3428,2024-09-10 10:00:00,2649.095449166666,NSW1
3429,2024-09-10 10:30:00,2631.201191166667,NSW1
3430,2024-09-10 11:00:00,2647.2010290000003,NSW1
3431,2024-09-10 11:30:00,2661.689987,NSW1
3432,2024-09-10 12:00:00,2685.573223833333,NSW1
3433,2024-09-10 12:30:00,2712.989336333333,NSW1
3434,2024-09-10 13:00:00,2593.523473666666,NSW1
3435,2024-09-10 13:30:00,2551.2955973333333,NSW1
3436,2024-09-10 14:00:00,2524.30181,NSW1
3437,2024-09-10 14:30:00,2710.033983,NSW1
3438,2024-09-10 15:00:00,2681.467016666667,NSW1
3439,2024-09-10 15:30:00,2566.5824685,NSW1
3440,2024-09-10 16:00:00,2289.8759155,NSW1
3441,2024-09-10 16:30:00,1652.4497883333331,NSW1
3442,2024-09-10 17:00:00,720.1200545,NSW1
3443,2024-09-10 17:30:00,145.14767733333335,NSW1
3444,2024-09-10 18:00:00,3.754179833333333,NSW1
3445,2024-09-10 18:30:00,0.0340559999999999,NSW1
3446,2024-09-10 19:00:00,0.009056,NSW1
3447,2024-09-10 19:30:00,0.009056,NSW1
3448,2024-09-10 20:00:00,0.009056,NSW1
3449,2024-09-10 20:30:00,0.009056,NSW1
3450,2024-09-10 21:00:00,0.009056,NSW1
3451,2024-09-10 21:30:00,0.009056,NSW1
3452,2024-09-10 22:00:00,0.009056,NSW1
3453,2024-09-10 22:30:00,0.009056,NSW1
3454,2024-09-10 23:00:00,0.009056,NSW1
3455,2024-09-10 23:30:00,0.009056,NSW1
3456,2024-09-11 00:00:00,0.009056,NSW1
3457,2024-09-11 00:30:00,0.009056,NSW1
3458,2024-09-11 01:00:00,0.009056,NSW1
3459,2024-09-11 01:30:00,0.009056,NSW1
3460,2024-09-11 02:00:00,0.009056,NSW1
3461,2024-09-11 02:30:00,0.009056,NSW1
3462,2024-09-11 03:00:00,0.009056,NSW1
3463,2024-09-11 03:30:00,0.009056,NSW1
3464,2024-09-11 04:00:00,0.009056,NSW1
3465,2024-09-11 04:30:00,0.009056,NSW1
3466,2024-09-11 05:00:00,0.009056,NSW1
3467,2024-09-11 05:30:00,0.009056,NSW1
3468,2024-09-11 06:00:00,11.423937666666667,NSW1
3469,2024-09-11 06:30:00,205.60168183333332,NSW1
3470,2024-09-11 07:00:00,806.3313946666667,NSW1
3471,2024-09-11 07:30:00,1443.038632666667,NSW1
3472,2024-09-11 08:00:00,1892.4992658333333,NSW1
3473,2024-09-11 08:30:00,2209.330039,NSW1
3474,2024-09-11 09:00:00,2318.0766193333334,NSW1
3475,2024-09-11 09:30:00,2484.7948325,NSW1
3476,2024-09-11 10:00:00,2520.263894166667,NSW1
3477,2024-09-11 10:30:00,2359.180437,NSW1
3478,2024-09-11 11:00:00,2412.5323951666664,NSW1
3479,2024-09-11 11:30:00,2358.5439771666665,NSW1
3480,2024-09-11 12:00:00,2436.731248333333,NSW1
3481,2024-09-11 12:30:00,2462.03218,NSW1
3482,2024-09-11 13:00:00,2275.4293893333333,NSW1
3483,2024-09-11 13:30:00,2144.160573333333,NSW1
3484,2024-09-11 14:00:00,2080.700573,NSW1
3485,2024-09-11 14:30:00,1866.8412866666667,NSW1
3486,2024-09-11 15:00:00,1865.2491095,NSW1
3487,2024-09-11 15:30:00,1808.6420306666664,NSW1
3488,2024-09-11 16:00:00,1382.3242333333335,NSW1
3489,2024-09-11 16:30:00,624.7479784999999,NSW1
3490,2024-09-11 17:00:00,348.14356433333336,NSW1
3491,2024-09-11 17:30:00,46.53903183333333,NSW1
3492,2024-09-11 18:00:00,2.2645581666666668,NSW1
3493,2024-09-11 18:30:00,0.0743893333333333,NSW1
3494,2024-09-11 19:00:00,0.0410559999999999,NSW1
3495,2024-09-11 19:30:00,0.0410559999999999,NSW1
3496,2024-09-11 20:00:00,0.0410559999999999,NSW1
3497,2024-09-11 20:30:00,0.0410559999999999,NSW1
3498,2024-09-11 21:00:00,0.0410559999999999,NSW1
3499,2024-09-11 21:30:00,0.0410559999999999,NSW1
3500,2024-09-11 22:00:00,0.0410559999999999,NSW1
3501,2024-09-11 22:30:00,0.0410559999999999,NSW1
3502,2024-09-11 23:00:00,0.0410559999999999,NSW1
3503,2024-09-11 23:30:00,0.0410559999999999,NSW1
3504,2024-09-12 00:00:00,0.0410559999999999,NSW1
3505,2024-09-12 00:30:00,0.0410559999999999,NSW1
3506,2024-09-12 01:00:00,0.0410559999999999,NSW1
3507,2024-09-12 01:30:00,0.0410559999999999,NSW1
3508,2024-09-12 02:00:00,0.0410559999999999,NSW1
3509,2024-09-12 02:30:00,0.0410559999999999,NSW1
3510,2024-09-12 03:00:00,0.0410559999999999,NSW1
3511,2024-09-12 03:30:00,0.0410559999999999,NSW1
3512,2024-09-12 04:00:00,0.0410559999999999,NSW1
3513,2024-09-12 04:30:00,0.0410559999999999,NSW1
3514,2024-09-12 05:00:00,0.0410559999999999,NSW1
3515,2024-09-12 05:30:00,0.0410559999999999,NSW1
3516,2024-09-12 06:00:00,0.9514193333333332,NSW1
3517,2024-09-12 06:30:00,56.81547683333334,NSW1
3518,2024-09-12 07:00:00,312.72819,NSW1
